,Ambition,Blind Ambition,Competitive Edge,You strive to keep up with and outpace the competition.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Change,Adapt Self,Adaptive Ablation,You can restructure the physical and metaphysical.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cities,Face in the Crowd,Pulse of the City,You have powers over urban environments and denizens.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ismotir,Cold,Winter Bolt,Diamond Dust,"You control ice, snow, and freezing temperatures.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Creation,Splash of Art,Artistic Flourish,You have divine abilities related to crafting and art.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Darkness,Cloak of Shadow,Darkened Eyes,You operate in the darkness and take away the light.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Death,Death's Call,Eradicate Undeath,You have the power to end lives and destroy undead.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Decay,Withering Grasp,Fallow Field,You have the power to spoil and deteriorate matter.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Delirium,Hyperfocus,Ephemeral Hazards,You can bring about hallucinations and restlessness.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Destruction,Cry of Destruction,Destructive Aura,You are a conduit for divine devastation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dreams,Sweet Dream,Dreamer's Call,You have the power to enter and manipulate dreams.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dust,Parch,Dust Storm,You have the power to dry and crumble what opposes you.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Earth,Hurtling Stone,Localized Quake,You control soil and stone.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fate,Read Fate,Tempt Fate,You see and understand hidden inevitabilities.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fire,Fire Ray,Flame Barrier,You control flame.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Freedom,Unimpeded Stride,Word of Freedom,You liberate yourself and others from shackles and constraints.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Knowledge,Scholarly Recollection,Know the Enemy,You receive divine insights.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lightning,Charged Javelin,Bottle the Storm,"You control electricity, thunder, and storms.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Luck,Bit of Luck,Lucky Break,You’re unnaturally lucky and keep out of harm’s way.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Might,Athletic Rush,Enduring Might,Your physical power is bolstered by divine strength.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Moon,Moonbeam,Touch of the Moon,You command powers associated with the moon.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nature,Vibrant Thorns,Nature's Bounty,You hold power over animals and plants.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nightmares,Waking Nightmare,Shared Nightmare,You fill minds with horror and dread.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pain,Savor the Sting,Retributive Pain,You punish those who displease you with the sharp sting of pain.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Passion,Charming Touch,Captivating Adoration,"You evoke passion, whether as love or lust.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Perfection,Perfected Mind,Perfected Form,"You strive to perfect your mind, body, and spirit.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Protection,Protector's Sacrifice,Protector's Sphere,You ward yourself and others.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Secrecy,Forced Quiet,Safeguard Secret,You protect secrets and keep them hidden.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sorrow,Lament,Overflowing Sorrow,You have a painful connection to melancholy and sadness.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Soul,Eject Soul,Ectoplasmic Interstice,You wield power over the spiritual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Star,Zenith Star,Asterism,You command the power of the stars.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sun,Dazzling Flash,Positive Luminance,"You harness the power of the sun and other light sources, and punish undead.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,Delay Consequence,Stasis,You reign over the flow of time.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trickery,Sudden Shift,Trickster's Twin,You deceive others and cause mischief.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Truth,Word of Truth,Glimpse the Truth,You pierce lies and discover the truth.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tyranny,Touch of Obedience,Commanding Lash,You wield power to rule and enslave others.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Undeath,Touch of Undeath,Malignant Sustenance,Your magic carries close ties to the undead.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Void,Empty Inside,Door to Beyond,You draw power from emptiness.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Water,Tidal Surge,Downpour,You control water and bodies of water.,,,,,,,,,,,,,,,Aspect,Source,Specialization,Descrpition,,,,,,,,,,,,,,,,,,,,
,Wealth,Appearance of Wealth,Precious Metals,"You hold power over wealth, trade, and treasure.",,,,,,,,,,,,,,,Light,Divine,Divine Knowledge,Divine Knowledge,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Light,Arcana,Divination,Divination,,,,,,,,,,,,,,,,,,,,
Divine Calling,Domain,Dieties,,Favored Weapon,Faithful,,Blessing 1,Blessing 2,Prayer 1,Prayer 2,Blessing,,Prayer,,Curse,,,,Light,Arcana,Enchantment,Enchantment,,,,,,,,,,,,,,,,,,,,
Light,Light,,,,Prismatic Beam,,,,,,Truth,Advantage on Attacks,,,,,,,Light,Psychic,Inspiration,Inspiration,,,,,,,,,,,,,,,,,,,,
Light,Creation,Bremmu,,,,,,,,,,,,,,,,,Light,Psychic,Grace,Grace,,,,,,,,,,,,,,,,,,,,
Light,Hope,The Dawn Maiden,,Longsword,,,,,,,Inspiration,Bless,,,,,,,Light,Psychic,Valor,Valor,,,,,,,,,,,,,,,,,,,,
Light,Song,,,,Melody (Light Innate),,,,,,,,,,,,,,Light,Supernatural,Song,Song,,,,,,,,,,,,,,,,,,,,
Light,Protection?,Bekuryo,,,,,,,,,Protection,Shield,,,,,,,Light,Supernatural,Ki,Ki,,,,,,,,,,,,,,,,,,,,
Light,,,,,,,,,,,,,,,,,,,Light,Primal,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Fire,Fire,,,,,,,,,,,,,,,,,,Fire,Divine,Purity,Purity,,,,,,,,,,,,,,,,,,,,
Fire,Sun,Shen'Ra,,,,,,,,,,,,,,,,,Fire,Elemental,Pyromancy,Pyromancy,,,,,,,,,,,,,,,,,,,,
Fire,War,Daiten,,Greataxe,Destruction or Imbue Weapon: Burning,,,,,,Glory,"Empower, Heal if Wounded",,,,,,,Fire,Elemental,Planar,Planar,,,,,,,,,,,,,,,,,,,,
Fire,Purity?,,,,Purify,,,,,,,,,,,,,,Fire,Arcana,Fusion,Fusion,,,,,,,,,,,,,,,,,,,,
Fire,,,,,,,,,,,,,,,,,,,Fire,Psychic,Hate,Hate,,,,,,,,,,,,,,,,,,,,
Fire,,,,,,,,,,,,,,,,,,,Fire,Psychic,Lust,Lust,,,,,,,,,,,,,,,,,,,,
Arcane,Lore,Scribe of the End,Vith,,,,,,,,Knowledge,Recover WP,,,,,,,Fire,Psychic,Rage,Rage,,,,,,,,,,,,,,,,,,,,
Arcane,Luck,,,,,,,,,,,,,,,,,,Fire,Supernatural,Demonic,Demonic,,,,,,,,,,,,,,,,,,,,
Arcane,,,,,,,,,,,,,,,,,,,Fire,Primal,Volcanic,Volcanic,,,,,,,,,,,,,,,,,,,,
Arcane,Stars,,,,,,,,,,Prophets,Potency,,,,,,,Fire,Primal,Ashen,Ashen,,,,,,,,,,,,,,,,,,,,
Arcane,Moon,,,,,,,,,,,,,,,,,,Arcane,Divine,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Arcane,Time,,,,,,,,,,,,,,,,,,Arcane,Elemental,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Dark,Darkness,,,,,,,,,,,,,,,,,,Arcane,Arcana,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Dark,Death,The Dark Shepherd,,Scythe,Raise Dead,,,,,,,,,,,,,,Arcane,Psychic,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Dark,Order,Father of Judgement,,Maul,,,,,,,Resolve,Clarity?,,,,,,,Arcane,Supernatural,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Dark,Secrecy,Huan'wo,,,,,,,,,,,,,,,,,Arcane,Primal,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Dark,,,,,,,,,,,,,,,,,,,Dark,Divine,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Dark,,,,,,,,,,,,,,,,,,,Dark,Elemental,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Frost,Frost,Vahara,,,,,,,,,,,,,,,,,Dark,Arcana,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Frost,Spirits,,,,,,,,,,,,,,,,,,Dark,Psychic,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Frost,Storm,,,,,,,,,,,,,,,,,,Dark,Supernatural,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Frost,Seas,,,,,,,,,,,,,,,,,,Dark,Primal,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Frost,Wind,,,,,,,,,,,,,,,,,,Frost,Divine,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Frost,Grave?,Amnus,,,,,,,,,,,,,,,,,Frost,Elemental,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Nature,Life,Mother Spring,,Sickle,,,,,,,Healing,HoT,,,,,,,Frost,Arcana,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Nature,Cycle,The Spiral,,,,,,,,,Freedom?,Advantage on Saving Throws against Control Effects. Can't be Slowed,,,,,,,Frost,Psychic,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Nature,Wild,,,Longbow,,,,,,,,,,,,,,,Frost,Supernatural,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Nature,Stone,Hashon,,Heavy Fist,,,,,,,,,,,,,,,Frost,Primal,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Nature,Beasts,Ryobeq,,,,,,,,,,,,,,,,,Nature,Divine,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Nature,Plants,,,,,,,,,,,,,,,,,,Nature,Elemental,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Physical,Technology,Machine Spirit,,Any Gun,,,,,,,,,,,,,,,Nature,Arcana,Solar,Solar,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Nature,Psychic,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Oath,,,,Symbol,Passive,,Heroic Strike,,Oathbound Word,,,,,,,,,,Nature,Supernatural,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Light,Protection,,Shield,Shield,,,,,"Protection, Resolve",,,,,,,,,,Nature,Primal,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Fire,Vengeance,,,,,,,,"Glory, Might",,,,,,,,,,Physical,Martial,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Dark,Justice,,,Hammer,,,,,"Freedom, Knowledge",,,,,,,,,,Physical,Martial,Solar,Solar,,,,,,,,,,,,,,,,,,,,
Light,Valor,,Sword,Sword,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark,Conquest,,,Crown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light,Redemption,,,Star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Devotion,,,Cross?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,of the Templar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inner Daemon,,Passive,,Essence Burn,,Control,,Tertiary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depravity,Temperence,,,Devour,,Uncontrollable Desire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrath,Mercy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pride,Humility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Betrayal,Honor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indolence,Duty,,,,,Slow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pact Ritual,,,Pact Primary,,Pact Utility,,Curse,,Pact Tertiary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light,*Fallen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire,*Demon,Hate,Brand,,,,,,Immolation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire,Djinn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcane,*Astral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcane,Fatewitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark,*Old One,,,,Fear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark,Count of the Graves,,Siphon Life,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frost,*Elder Spirit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frost,The Abyssal Depths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nature,*Archfae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nature,Bloodmoon,,Aspect of Ferocity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latent Magic/Arcane Catalyst?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Divine,Elemental,Arcana,Psychic,Supernatural,Primal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astral Guardians,Prime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcane,Tsukira,rabbit,The Moon,,♊ Gemini (Twins): May 21–June 21,Feb,4,"兔, tù (卯)",Yin,Wood,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nature,Ryobeq,dragon,,East,♋ Cancer (Crab): June 22–July 22,march,5,"龙/龍, lóng (辰)",Yang,Earth,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark,Huan'wo,snake,The Hermit/Serpent,North,♏ Scorpius (Scorpion): October 24–November 21,april,6,"蛇, shé (巳)",Yin,Fire,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire,Daiten,horse,,,♐ Sagittarius (Archer): November 22–December 21,may,7,"马/馬, mǎ (午)",Yang,Fire,4,2,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark,Baelleph,ram,,,♑ Capricornus (Goat): December 22–January 19,june,8,"羊, yáng (未)",Yin,Earth,5,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light,Hanuko,monkey,Temperence,,♓ Pisces (Fish): February 19–March 20,july,9,"猴, hóu (申)",Yang,Metal,6,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire,Shen'Ra,rooster,The Sun,South,♈ Aries (Ram): March 21–April 19,august,10,"鸡/雞, jī (酉)",Yin,Metal,1,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frost,Amnus,dog,,,♎ Libra (Balance): September 23–October 23,september,11,"狗, gǒu (戌)",Yang,Earth,2,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frost,Vahara,boar,Strength/The Warrior,,♒ Aquarius (Water Bearer): January 20–February 18,october,12,"猪/豬, zhū (亥)",Yin,Water,3,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcane,Khenti,rat,The Star,,♍ Virgo (Virgin): August 23–September 22,november,1,"鼠, shǔ (子)",Yang,Water,4,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nature,Nashon,ox,The World/Golem,,♉ Taurus (Bull): April 20–May 20,december,2,"牛, niú (丑)",Yin,Earth,5,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light,Bekuryo,tiger,,West,♌ Leo (Lion): July 23–August 22,january,3,"虎, hǔ (寅)",Yang,Wood,6,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Draw Runes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light,Light,Arcane,Dark,Temperance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire,Arcane,Light,Dark,The Sun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcane,Arcane,Dark,Light,The Star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark,Dark,Arcane,Light,Death,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frost,Dark,Light,Arcane,Strength,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nature,Light,Dark,Arcane,The Moon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light,Light,Light,Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light,Light,Light,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire,Light,Light,Arcane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcane,Arcane,Arcane,Arcane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire,Arcane,Arcane,Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frost,Arcane,Arcane,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark,Dark,Dark,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frost,Dark,Dark,Arcane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark,Dark,Dark,Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcane,Light,Arcane,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Songs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light,Rhythm/Attack,Interlude,Harmony,Melody,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fire,Melody,Rhythm/Attack,Interlude,Harmony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcane,Harmony,Interlude,Melody,Rhythm/Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark,Rhythm/Attack,Melody,Interlude,Harmony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frost,Melody,Interlude,Harmony,Rhythm/Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nature,Harmony,Rhythm/Attack,Interlude,Melody,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lvl 1,Nature,Rhythm/Attack,Melody/Artful,Interlude,Harmony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lvl 1,Light,Melody/Artful,Rhythm/Attack,Interlude,Harmony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lvl 3,Dark,Melody/Artful,Interlude,Rhythm/Attack,Harmony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lvl 3,Frost,Melody/Artful,Interlude,Harmony,Rhythm/Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lvl 3,Fire,Rhythm/Attack,Interlude,Harmony,Melody/Artful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lvl 3,Arcane,Rhythm/Attack,Interlude,Melody/Artful,Harmony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lvl 5,Frost,Rhythm/Attack,Harmony,Interlude,Melody/Artful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lvl 5,Fire,Melody/Artful,Harmony,Interlude,Rhythm/Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lvl 5,Light,Harmony,Interlude,Melody/Artful,Rhythm/Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lvl 5,Dark,Harmony,Melody/Artful,Interlude,Rhythm/Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lvl 5,Arcane,Harmony,Interlude,Rhythm/Attack,Melody/Artful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lvl 5,Nature,Harmony,Rhythm/Attack,Interlude,Melody/Artful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seasonal,,,,,,,Snow,Rain,Wind,,Wind,Thunder,Snow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frost,Winter Chill,North,Huan'wo,water,Spider/,,Wind,Thunder,Snow,,Rain,Snow,Thunder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nature,Spring Seed,East,Ryobeq,wood,Butterfly/Mantis,,,,,,Thunder,Wind,Rain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light,Summer Sun,South,Shen'Ra,fire,Scarab/Bee,,Rain,Snow,Thunder,,Snow,Rain,Wind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark,Autumn ...,West,Bekuryo,metal,Fly/Centipedes?,,Thunder,Wind,Rain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,earth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nature,Poisonous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nature,Acidic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcane,Spelltech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Arcane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Dark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Frost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Light,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Combos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiger Strike/Headbutt,Flurry/Smash,Jump Kick/Takedown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiger Strike/Headbutt,Jump Kick/Takedown,Flurry/Smash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jump Kick/Takedown,Flurry/Smash,Tiger Strike/Headbutt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jump Kick/Takedown,Tiger Strike/Headbutt,Flurry/Smash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flurry/Smash,Jump Kick/Takedown,Tiger Strike/Headbutt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flurry/Smash,Tiger Strike/Headbutt,Jump Kick/Takedown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artifact Weapon,,,,,,,,,Shield,,Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Shield,Tower Shield,,,,,1h Sword,Light Attack,Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Judge's Gavel,,Hephemus,Maul,Battle Hammer,,,,,1h Axe,Light Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
War,,Daiten,Great Axe,Battle Axe,,,,,1h Mace,Light Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deathbringer,,Ismotir,Great Sword,2x 1h Sword,,,,,1h Spear,Light Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragonlance,,Tol/zelle,Spear,Lance,Polearm,,,,Dagger,Light Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excalibur/Masamune,,Vai,Longsword,Katana,,,,,Whip,Light Attack,Wind up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
